# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
7311	1522
7311	1660
7311	5755
7311	6633
7311	6752
7311	6769
7311	7312
7311	7496
7311	7497
7312	617
7312	2144
7312	2396
7312	2614
7312	2626
7312	3827
7312	5360
7312	7498
7312	7499
7324	15
7324	745
7324	1308
7324	2698
7324	3349
7324	4755
7324	5676
7324	6350
7324	7500
7324	7501
7327	3664
7327	5455
7327	6019
7327	7259
7327	7505
7327	7506
7327	7507
7327	7508
7327	7509
7327	7510
7328	177
7328	475
7328	1346
7328	1400
7328	1534
7328	2904
7328	3272
7328	4411
7328	4790
7328	5284
7328	6396
7328	7102
7328	7410
7328	7511
7328	7512
7328	7513
7330	310
7330	7518
7330	7519
7330	7520
7330	7521
7330	7522
7330	7523
7330	7524
7330	7525
7330	7526
7330	7527
7330	7528
7330	7529
7330	7530
7330	7531
7330	7532
7330	7533
7330	7534
7330	7535
7330	7536
7330	7537
7330	7538
7330	7539
7330	7540
7330	7541
7330	7542
7330	7543
7330	7544
7330	7545
7330	7546
7330	7547
7330	7548
7330	7549
7330	7550
7330	7551
7330	7552
7331	1504
7331	1899
7331	2141
7331	2938
7331	3059
7331	4193
7331	4411
7331	6121
7331	6628
7331	7160
7333	356
7334	166
7334	1399
7334	1709
7334	2829
7334	2948
7334	3957
7334	5991
7334	6673
7334	7514
7334	7515
7337	636
7337	1342
7337	1947
7337	2641
7337	3433
7337	3549
7337	4485
7337	5608
7337	7475
7338	7517
7339	276
7339	1461
7339	1899
7339	2576
7339	3590
7339	3677
7339	3905
7339	6174
7339	7553
7341	567
7341	1223
7341	2202
7341	4421
7341	4516
7341	6337
7341	7344
7341	7558
7341	7559
7343	150
7343	176
7343	350
7343	708
7343	751
7343	2373
7343	5434
7343	7555
7343	7556
7343	7557
7344	1159
7344	2338
7344	2518
7344	3310
7344	3587
7344	4223
7344	4611
7344	5069
7344	6096
7344	7554
7347	1275
7347	3671
7347	5681
7347	7006
7347	7560
7347	7561
7347	7562
7347	7563
7347	7564
7347	7565
7350	447
7350	1685
7350	1840
7350	3028
7350	3479
7350	5926
7350	7566
7350	7567
7350	7568
7350	7569
7351	54
7351	90
7351	530
7351	679
7351	836
7351	2626
7351	3198
7351	3342
7351	3816
7351	7570
7353	2501
7353	7607
7353	7608
7357	535
7357	2320
7357	3608
7357	7288
7357	7573
7360	247
7360	1330
7360	1618
7360	2607
7360	2754
7360	3484
7360	4509
7360	4924
7360	7356
7360	7571
7361	7572
7362	751
7362	1126
7362	1656
7362	2482
7362	2717
7362	2847
7362	2915
7362	2916
7362	2917
7364	268
7364	3274
7364	4041
7364	7042
7364	7466
7364	7574
7364	7575
7364	7576
7364	7577
7364	7578
7365	6113
7370	244
7370	251
7370	279
7370	652
7370	2460
7370	3271
7370	3352
7370	5714
7370	7579
7370	7580
7371	150
7371	352
7371	354
7371	356
7371	531
7371	563
7371	679
7371	1558
7371	1586
7371	2144
7373	89
7373	90
7373	91
7373	93
7373	95
7373	350
7373	705
7373	837
7373	1558
7373	1656
7375	783
7375	3175
7375	4815
7375	6508
7375	7112
7383	495
7383	1393
7383	1724
7383	2736
7383	3103
7383	6769
7383	7145
7383	7588
7383	7589
7383	7590
7385	1835
7385	2504
7385	4042
7385	5215
7385	5608
7385	6442
7385	7384
7385	7439
7385	7591
7385	7592
7386	1160
7386	1180
7386	2879
7386	3308
7386	4490
7386	5688
7386	6982
7386	7593
7386	7594
7386	7595
7389	51
7389	78
7389	150
7389	530
7389	533
7389	703
7389	836
7389	1042
7389	1309
7389	3151
7396	471
7396	507
7396	701
7396	781
7396	1063
7396	1167
7396	1214
7396	3492
7396	7444
7396	7452
7401	930
7401	3174
7401	3288
7401	3583
7401	3614
7401	4673
7401	4935
7401	5827
7401	7330
7401	7596
7402	1019
7402	1375
7402	1741
7402	3014
7402	3205
7402	3790
7402	4137
7402	7597
7402	7598
7402	7599
7403	30
7403	102
7403	459
7403	1479
7403	1647
7403	2117
7403	2597
7403	4721
7403	4783
7403	5002
7404	889
7404	1382
7404	1830
7404	2035
7404	3260
7404	5912
7404	6256
7404	7600
7404	7601
7404	7602
7405	162
7405	1187
7405	1331
7405	3943
7405	5316
7405	7112
7405	7370
7405	7603
7405	7604
7405	7605
7406	384
7406	495
7406	1420
7406	2177
7406	2332
7406	4270
7406	5099
7406	7259
7406	7606
7407	4736
7407	4778
7407	5993
7407	7500
7407	7609
7407	7610
7407	7611
7407	7612
7407	7613
7408	353
7408	356
7408	752
7408	1005
7408	1639
7408	1701
7408	3534
7408	4436
7408	4631
7409	87
7409	214
7409	790
7409	2735
7409	3378
7409	3449
7409	5109
7409	6852
7409	7619
7409	7620
7411	723
7411	1033
7411	2833
7411	3447
7411	3521
7411	4568
7411	5216
7411	7616
7411	7617
7411	7618
7412	803
7412	3274
7412	3803
7412	4037
7412	4232
7412	4969
7412	6264
7412	7202
7412	7623
7412	7624
7413	1453
7413	2856
7413	3402
7413	3885
7413	4325
7413	4888
7413	5603
7413	7325
7413	7614
7413	7615
7416	328
7416	1586
7416	1902
7416	2191
7416	3591
7416	6441
7416	7109
7416	7249
7416	7621
7416	7622
7422	69
7422	127
7422	556
7422	3053
7422	3221
7422	4756
7422	6266
7422	7343
7422	7628
7422	7629
7426	1616
7426	3202
7426	3602
7426	3990
7426	4339
7426	6838
7426	6940
7426	7293
7426	7434
7426	7625
7429	3839
7430	256
7432	4105
7440	737
7440	1097
7440	3490
7440	3729
7440	4861
7440	5068
7440	6802
7440	6933
7440	7626
7440	7627
7441	89
7441	270
7441	975
7441	1265
7441	2008
7441	2062
7441	3182
7441	4753
7441	5240
7441	7178
7443	7630
7444	78
7444	79
7444	352
7444	356
7444	531
7444	679
7444	836
7444	1220
7444	1557
7444	2144
7445	2602
7445	2762
7445	3075
7445	3369
7445	3457
7445	5314
7445	5679
7445	7444
7445	7631
7445	7632
7450	287
7450	452
7450	1149
7450	1223
7450	1763
7450	5039
7450	5215
7450	6630
7450	7637
7450	7638
7451	336
7451	539
7451	2075
7451	2157
7451	6366
7451	7163
7451	7440
7451	7639
7451	7640
7451	7641
7452	531
7452	534
7452	649
7452	752
7452	822
7452	824
7452	1126
7452	1365
7452	1389
7452	3151
7453	795
7453	994
7453	2523
7453	5046
7453	5297
7453	6512
7453	7061
7453	7310
7453	7646
7453	7647
7456	313
7456	443
7456	3397
7456	4392
7456	5134
7456	7210
7456	7654
7456	7655
7456	7656
7456	7657
7458	2084
7458	2374
7458	5612
7458	7112
7458	7648
7458	7649
7458	7650
7458	7651
7458	7652
7458	7653
7464	2274
7464	2835
7464	3706
7464	4041
7464	4916
7464	4950
7464	5977
7464	6108
7464	6900
7464	7658
7467	2296
7468	1748
7468	1958
7468	2442
7468	2794
7468	5049
7468	5168
7468	5772
7468	7435
7468	7659
7468	7660
7469	1741
7474	1378
7474	2187
7474	2285
7474	2941
7474	3715
7474	4061
7474	7391
7474	7664
7474	7665
7474	7666
7477	803
7477	1712
7477	2213
7477	4182
7477	5455
7477	6246
7477	7266
7477	7661
7477	7662
7477	7663
7482	1289
7482	2184
7482	2505
7482	2928
7482	5717
7482	6348
7482	7020
7482	7591
7482	7670
7482	7671
7483	1743
7483	2829
7483	7667
7483	7668
7483	7669
7488	1063
7488	2118
7488	2216
7488	3992
7488	4472
7488	6099
7488	7672
7488	7673
7488	7674
7488	7675
7491	1520
7491	1701
7491	2300
7491	3431
7491	3883
7491	4559
7491	5039
7491	5753
7491	5804
7491	7676
7492	1929
7492	3103
7492	4157
7492	6216
7492	6313
7492	6452
7492	7677
7492	7678
7492	7679
7492	7680
7495	7685
7503	7681
7504	171
7504	2268
7504	2883
7504	7001
7504	7682
7505	757
7505	3192
7505	3641
7505	4830
7505	5841
7505	6787
7505	7692
7505	7693
7505	7694
7505	7695
7506	7729
7508	528
7508	577
7508	3283
7508	4390
7508	4481
7508	4606
7508	4947
7508	5626
7508	7035
7508	7308
7509	723
7509	798
7509	1932
7509	3641
7509	4964
7509	5683
7509	5896
7509	6047
7509	7324
7509	7683
7511	1442
7511	1840
7511	2066
7511	4258
7511	4421
7511	6724
7511	6944
7511	7109
7511	7482
7511	7684
7515	2536
7515	6465
7515	7686
7515	7687
7515	7688
7515	7689
7515	7690
7515	7691
7517	618
7517	888
7517	1265
7517	5841
7517	7581
7517	7655
7517	7671
7517	7696
7517	7697
7517	7698
7554	847
7554	1827
7554	4833
7554	6826
7554	7025
7554	7699
7554	7700
7554	7701
7554	7702
7554	7703
7559	297
7559	844
7559	1731
7559	3456
7559	6900
7559	7650
7559	7708
7559	7709
7559	7710
7559	7711
7560	1619
7561	1568
7561	3553
7561	4519
7561	4673
7561	4942
7561	5714
7561	6652
7561	7494
7561	7706
7561	7707
7562	1316
7562	2376
7562	4751
7562	5212
7562	6155
7562	6635
7562	6760
7562	6804
7562	6901
7567	57
7567	623
7567	2522
7567	3180
7567	3644
7567	4499
7567	7361
7567	7712
7567	7713
7567	7714
7568	300
7568	405
7568	716
7568	996
7568	997
7568	3597
7568	7293
7568	7565
7568	7720
7568	7721
7573	2602
7573	3343
7573	3917
7573	4667
7573	7715
7573	7716
7573	7717
7573	7718
7573	7719
7575	7722
7576	7728
7577	1898
7578	333
7578	1589
7578	3086
7578	3706
7578	4899
7578	4916
7578	6012
7578	6829
7578	7005
7584	3029
7584	3291
7584	4828
7584	7726
7584	7727
7590	121
7590	1254
7590	2630
7590	3031
7590	3765
7590	4165
7590	6024
7590	7602
7590	7723
7590	7724
7591	415
7591	628
7591	1958
7591	4358
7591	4445
7591	6532
7591	6852
7591	7669
7591	7725
7594	429
7594	1625
7594	2631
7594	6942
7594	7583
7594	7730
7594	7731
7594	7732
7594	7733
7595	7734
7596	5398
7597	51
7597	94
7597	150
7597	349
7597	352
7597	356
7597	704
7597	1074
7597	1558
7597	2451
7598	5893
7604	1557
7604	5071
7604	5896
7604	6502
7604	6857
7604	6862
7604	6968
7604	7282
7604	7629
7604	7737
7606	1147
7606	1676
7606	1954
7606	1964
7606	4313
7606	4786
7606	6704
7606	7307
7606	7735
7606	7736
7613	61
7613	233
7613	990
7613	1018
7613	1206
7613	1377
7613	1539
7613	5313
7613	7738
7613	7739
7616	15
7616	541
7616	1459
7616	1799
7616	1984
7616	2908
7616	7432
7616	7740
7616	7741
7616	7742
7617	1146
7618	158
7618	775
7618	2078
7618	2501
7618	4126
7618	4364
7618	7743
7618	7744
7618	7745
7618	7746
7621	2366
7625	220
7625	2251
7625	2700
7625	2868
7625	3425
7625	3586
7625	7654
7625	7747
7625	7748
7626	533
7626	752
7626	1074
7626	1389
7626	1617
7626	2879
7626	4592
7626	6728
7626	7281
7626	7749
7629	51
7629	79
7629	93
7629	352
7629	353
7629	354
7629	565
7629	822
7629	825
7629	1041
7632	4559
7632	4915
7632	5218
7632	5841
7632	7224
7632	7602
7632	7718
7632	7757
7632	7758
7632	7759
7633	1609
7633	2477
7633	4202
7633	4578
7633	5009
7633	5571
7633	5841
7633	7234
7633	7766
7633	7767
7635	51
7635	353
7635	356
7635	702
7635	823
7635	826
7635	905
7635	3603
7635	4356
7635	7764
7639	54
7639	89
7639	90
7639	356
7639	387
7639	428
7639	704
7639	706
7639	826
7639	1365
7641	1600
7641	2363
7641	2800
7641	3279
7641	5536
7641	7760
7641	7761
7641	7762
7641	7763
7642	626
7642	1525
7642	2416
7642	5049
7642	6198
7642	6478
7642	7275
7642	7576
7642	7696
7642	7765
7644	42
7644	549
7644	2086
7644	2833
7644	3166
7644	5655
7644	6026
7644	6032
7644	7768
7644	7769
7647	63
7647	757
7647	919
7647	1495
7647	2530
7647	6169
7647	7770
7647	7771
7647	7772
7647	7773
7649	1299
7649	3745
7649	4114
7649	4598
7649	5575
7649	6997
7649	7669
7649	7779
7649	7780
7649	7781
7650	599
7650	908
7650	1085
7650	2771
7650	4389
7650	5977
7650	6276
7650	6350
7650	7774
7652	4172
7653	54
7653	78
7653	350
7653	704
7653	706
7653	824
7653	826
7653	1309
7653	4737
7653	4860
7655	7778
7656	209
7656	917
7656	1063
7656	3406
7656	4077
7656	5093
7656	7727
7656	7775
7656	7776
7656	7777
7660	889
7660	990
7660	1439
7660	1830
7660	1927
7660	2171
7660	4606
7660	6108
7660	7782
7660	7783
7661	7784
7664	126
7664	166
7664	397
7664	1054
7664	3136
7664	3665
7664	5037
7664	5625
7664	6943
7664	7785
7665	2941
7665	6502
7665	7832
7665	7833
7666	5334
7668	646
7668	1920
7668	2121
7668	4483
7668	4627
7668	6641
7668	7787
7668	7788
7668	7789
7668	7790
7669	15
7669	2837
7669	4114
7669	4811
7669	5579
7669	6478
7669	7271
7669	7421
7669	7786
7671	4074
7673	1712
7673	3579
7673	3627
7673	7119
7673	7396
7673	7662
7673	7791
7673	7792
7673	7793
7678	930
7678	1743
7678	2756
7678	3473
7678	5699
7678	7109
7678	7476
7678	7663
7678	7781
7678	7834
7678	7835
7680	251
7680	5988
7680	6018
7680	6645
7680	7059
7680	7325
7680	7378
7680	7948
7680	7949
7680	7950
7681	288
7681	858
7681	1881
7681	2266
7681	4235
7681	6339
7681	6502
7681	7593
7681	7721
7681	7795
7682	2050
7682	2303
7682	3218
7682	3250
7682	5584
7682	6415
7682	7063
7682	7796
7682	7797
7682	7798
7689	5037
7692	602
7692	6018
7692	6787
7692	7836
7692	7837
7692	7838
7693	1743
7693	4992
7693	5505
7693	5699
7693	6135
7693	7231
7693	7663
7693	7678
7693	7781
7693	7803
7699	1198
7699	2559
7699	4947
7699	7343
7699	7585
7699	7804
7699	7805
7699	7806
7701	1710
7701	3343
7701	5212
7701	6041
7701	6262
7701	6635
7701	6664
7701	7756
7701	7807
7701	7808
7703	2205
7703	3192
7703	3571
7703	3825
7703	7406
7703	7699
7703	7809
7703	7810
7703	7811
7703	7812
7708	1030
7708	1397
7708	2731
7708	3976
7708	4131
7708	5159
7708	5249
7708	7505
7708	7813
7708	7814
7712	615
7712	623
7712	1463
7712	2522
7712	4726
7712	6198
7712	6687
7712	7319
7712	7361
7712	7660
7713	549
7713	955
7713	1378
7713	2734
7713	2965
7713	7419
7713	7474
7713	7815
7713	7816
7713	7817
7714	1016
7714	2077
7714	3638
7714	5559
7714	5850
7714	6198
7714	6627
7714	7620
7714	7818
7714	7819
7718	1
7718	1302
7718	2532
7718	3115
7718	3606
7718	6239
7718	7301
7718	7741
7718	7820
7718	7821
7723	225
7723	1101
7723	1467
7723	4318
7723	7145
7723	7822
7723	7823
7723	7824
7723	7825
7723	7826
7727	479
7727	2781
7727	3040
7727	7396
7727	7827
7727	7828
7727	7829
7727	7830
7727	7831
7730	2612
7730	4511
7730	7037
7730	7842
7730	7843
7730	7844
7730	7845
7730	7846
7731	313
7731	1502
7731	2575
7731	2811
7731	5527
7731	7660
7731	7795
7731	7839
7731	7840
7731	7841
7733	7855
7735	1298
7735	2083
7735	2151
7735	4621
7735	7656
7735	7774
7735	7849
7735	7850
7735	7851
7738	1151
7738	1464
7738	3099
7738	4188
7738	4559
7738	6169
7738	6919
7738	7202
7738	7847
7738	7848
7740	1224
7740	1301
7740	2411
7740	3084
7740	3505
7740	5804
7740	6689
7740	7859
7740	7860
7740	7861
7745	1743
7745	2298
7745	2411
7745	3169
7745	7276
7745	7754
7745	7852
7745	7853
7745	7854
7748	7869
7749	306
7749	939
7749	1022
7749	1314
7749	2361
7749	4730
7749	6633
7749	6935
7749	7042
7749	7356
7751	54
7751	428
7751	530
7751	704
7751	836
7751	837
7751	1389
7751	1557
7751	2592
7751	7856
7753	522
7753	590
7753	689
7753	1086
7753	3717
7753	4241
7753	4776
7753	5588
7753	7857
7753	7858
7754	71
7754	1395
7754	2726
7754	3168
7754	4446
7754	6169
7754	6835
7754	7866
7754	7867
7754	7868
7756	1438
7756	1604
7756	2358
7756	2406
7756	2881
7756	5002
7756	6262
7756	7593
7756	7864
7756	7865
7757	35
7757	582
7757	963
7757	1506
7757	1863
7757	2224
7757	4332
7757	5827
7757	7873
7757	7874
7761	351
7761	352
7761	354
7761	387
7761	531
7761	533
7761	563
7761	565
7761	1074
7761	3151
7762	717
7762	1897
7762	2883
7762	6112
7762	6192
7762	6418
7762	6699
7762	7870
7762	7871
7762	7872
7763	31
7763	153
7763	438
7763	1840
7763	3066
7763	3486
7763	3557
7763	6198
7763	7876
7763	7877
7765	7878
7766	1685
7768	505
7768	1489
7768	2213
7768	2300
7768	3698
7768	4498
7768	5928
7768	6461
7768	7261
7768	7875
7770	888
7770	4314
7772	606
7774	51
7774	353
7774	355
7774	428
7774	534
7774	679
7774	706
7774	823
7774	824
7774	1557
7777	256
7777	952
7777	1375
7777	2883
7777	3050
7777	3283
7777	6374
7777	6656
7777	7238
7777	7879
7780	297
7780	888
7780	990
7780	2815
7780	3012
7780	3059
7780	3478
7780	4052
7780	6292
7780	7237
7783	353
7783	622
7783	1884
7783	3110
7783	5897
7783	6402
7783	7880
7783	7881
7783	7882
7783	7883
7787	1369
7787	2478
7787	2756
7787	3837
7787	4586
7787	6263
7787	6413
7787	7139
7787	7889
7787	7890
7789	1803
7789	1902
7789	2607
7789	6970
7789	7259
7789	7625
7789	7662
7789	7680
7789	7884
7789	7885
7791	311
7791	1704
7791	2520
7791	4029
7791	7593
7791	7696
7791	7886
7791	7887
7791	7888
7793	570
7793	696
7793	915
7793	3671
7793	4483
7793	4621
7793	5440
7793	7888
7793	7902
7793	7903
7795	4593
7795	4680
7795	4829
7795	5453
7795	7135
7795	7612
7795	7891
7795	7892
7795	7893
7795	7894
7799	7897
7800	92
7800	613
7800	1146
7800	1590
7800	1803
7800	4529
7800	5185
7800	5398
7800	7895
7800	7896
7801	3603
7801	4919
7801	5395
7801	6263
7801	6792
7801	7880
7801	7898
7801	7899
7801	7900
7801	7901
7803	3584
7803	5418
7803	5468
7803	5684
7803	6102
7803	6429
7803	7013
7803	7360
7803	7904
7803	7905
7804	3968
7806	4042
7807	176
7807	466
7807	484
7807	528
7807	2154
7807	2420
7807	3968
7807	4955
7807	5977
7807	6829
7809	351
7809	1055
7809	1345
7809	2041
7809	4571
7809	5732
7809	5895
7809	7101
7809	7228
7809	7907
7812	144
7812	145
7812	1917
7812	1948
7812	2902
7812	3180
7812	4027
7812	5251
7812	5543
7812	7906
7813	572
7813	1461
7813	2173
7813	2551
7813	3464
7813	3897
7813	7402
7813	7908
7814	171
7814	1337
7814	2128
7814	3554
7814	4303
7814	6963
7814	7261
7814	7914
7814	7915
7814	7916
7815	54
7815	238
7815	1149
7815	1564
7815	2301
7815	3291
7815	4286
7815	6305
7815	7912
7815	7913
7818	562
7818	661
7818	2518
7818	2616
7818	3471
7818	3679
7818	4019
7818	4715
7818	5291
7818	5454
7828	1764
7828	1787
7828	2824
7828	3741
7828	4753
7828	5398
7828	7044
7828	7360
7828	7917
7828	7918
7831	1471
7831	2162
7831	2254
7831	5841
7831	7396
7831	7918
7831	7919
7831	7920
7831	7921
7831	7922
7833	7930
7836	15
7836	176
7836	264
7836	268
7836	1011
7836	5111
7836	5344
7836	6040
7836	7923
7836	7924
7837	175
7837	1212
7837	1535
7837	2073
7837	4753
7837	4986
7837	7908
7837	7925
7837	7926
7837	7927
7838	7113
7843	7928
7844	452
7844	589
7844	1509
7844	2202
7844	2268
7844	4232
7844	5464
7844	6574
7844	7668
7845	444
7845	1169
7845	1609
7845	2661
7845	3050
7845	3138
7845	3377
7845	3716
7845	6401
7845	7124
7855	7929
7862	1205
7862	1403
7862	1453
7862	2076
7862	2803
7862	4267
7862	5168
7862	6003
7862	7937
7862	7938
7863	212
7863	1438
7863	3302
7863	7054
7863	7281
7863	7370
7863	7456
7863	7885
7863	7931
7863	7932
7865	79
7865	93
7865	96
7865	349
7865	353
7865	354
7865	565
7865	822
7865	1389
7865	1656
7866	352
7866	507
9000	9001
9001	9002
9001	9003
9004	9004
7866	1000
7866	3652
7866	5477
7866	6688
7866	7776
7866	7939
7866	7940
7866	7941
7868	950
7868	1156
7868	3081
7868	5121
7868	7891
7869	885
7869	2162
7869	2717
7869	2728
7869	4392
7869	7312
7869	7428
7869	7720
7869	7933
7869	7934
7870	63
7870	559
7870	780
7870	2545
7870	4027
7870	4223
7870	4852
7870	6401
7870	7942
7870	7943
7872	1509
7872	2277
7872	2328
7872	4461
7872	5171
7872	6478
7872	6779
7872	7282
7872	7935
7872	7936
7873	7647
7876	194
7876	1111
7876	3347
7876	4245
7876	6026
7876	6905
7876	7742
7876	7907
7876	7944
7876	7945
7879	8006
7881	790
7883	1952
7883	2745
7883	3472
7883	3666
7883	4194
7883	6525
7883	6656
7883	7946
7883	7947
7884	5522
7885	79
7885	95
7885	150
7885	530
7885	563
7885	752
7885	1074
7885	1126
7885	1586
7885	1821
